building_id,damage_grade
160491,5.0
569239,2.0
373289,5.0
271224,3.0
370681,4.0
334255,4.0
715484,3.0
151568,5.0
52854,3.0
411866,4.0
680700,4.0
500705,5.0
507379,4.0
292197,4.0
292918,4.0
529197,4.0
536862,4.0
621464,4.0
429971,5.0
328072,4.0
665188,5.0
98502,2.0
247479,2.0
461488,5.0
414209,5.0
263221,5.0
386807,4.0
640450,4.0
566184,3.0
620806,3.0
468538,5.0
706069,2.0
54199,4.0
159634,5.0
304092,4.0
23751,4.0
421784,5.0
658568,5.0
169102,5.0
606017,4.0
172307,4.0
273522,5.0
515728,4.0
292656,3.0
633968,3.0
200593,5.0
572835,1.0
605543,4.0
431553,4.0
408399,4.0
411949,5.0
257075,5.0
585192,1.0
687260,2.0
442271,4.0
659690,2.0
532042,3.0
405397,5.0
231123,5.0
335932,1.0
117456,4.0
578907,2.0
304260,2.0
553216,2.0
625791,3.0
125983,2.0
201758,5.0
118731,4.0
22508,4.0
513863,5.0
243496,5.0
398966,3.0
490398,4.0
493182,4.0
414519,4.0
402758,3.0
182084,4.0
136679,2.0
4812,3.0
478409,5.0
453734,3.0
573858,1.0
710927,2.0
498973,5.0
518566,4.0
541956,3.0
517860,5.0
107347,1.0
650031,5.0
2258,2.0
667612,3.0
338916,4.0
410540,1.0
635826,5.0
65475,3.0
105242,4.0
685158,2.0
99636,3.0
223497,5.0
334409,3.0
290365,4.0
87585,3.0
154052,5.0
405215,4.0
502658,3.0
656465,3.0
572175,3.0
256943,4.0
290981,4.0
602717,2.0
408197,5.0
557374,1.0
257377,3.0
325414,5.0
98273,4.0
140460,3.0
156852,5.0
9598,3.0
139485,4.0
391225,4.0
433497,4.0
190989,5.0
494596,4.0
685745,3.0
714956,3.0
182374,4.0
730605,2.0
49744,4.0
502213,4.0
425357,5.0
346407,4.0
475802,4.0
404262,4.0
677126,4.0
519385,4.0
478878,5.0
471941,5.0
505619,4.0
159811,5.0
83866,2.0
399267,5.0
13856,4.0
241376,5.0
465823,4.0
98151,2.0
701316,5.0
565722,1.0
200010,5.0
142927,4.0
176467,5.0
662337,2.0
432344,5.0
389859,4.0
522784,4.0
362629,3.0
63450,2.0
114413,2.0
426545,4.0
421029,5.0
546097,2.0
377107,3.0
69936,2.0
480426,4.0
665104,3.0
465905,4.0
615443,5.0
707471,5.0
207586,5.0
343380,4.0
416364,4.0
486496,5.0
174884,5.0
553139,2.0
297255,2.0
264625,5.0
76467,3.0
329096,4.0
321332,3.0
423215,4.0
446828,5.0
352033,4.0
649165,2.0
487046,5.0
585435,2.0
70544,3.0
435377,4.0
320445,3.0
462598,5.0
501089,5.0
196311,4.0
397199,4.0
246515,4.0
613454,3.0
627060,5.0
690662,3.0
519595,4.0
447556,4.0
412512,4.0
498787,4.0
519264,5.0
28347,3.0
531235,4.0
320121,3.0
716803,3.0
233148,4.0
225443,4.0
500527,5.0
251664,4.0
226768,5.0
356317,4.0
364919,2.0
180656,5.0
343749,3.0
576413,2.0
429158,5.0
294484,4.0
361815,5.0
625794,4.0
410759,5.0
88075,2.0
413,4.0
43966,4.0
11050,3.0
129131,4.0
276147,5.0
580838,3.0
202098,5.0
330395,4.0
391483,4.0
674191,3.0
356341,2.0
672726,1.0
563989,1.0
130066,4.0
609931,4.0
569576,4.0
581621,3.0
661333,3.0
236408,5.0
533937,2.0
171738,4.0
710924,2.0
380097,4.0
384569,1.0
312169,4.0
434474,5.0
205015,5.0
162197,5.0
247328,2.0
145983,4.0
386335,3.0
57125,4.0
387391,4.0
641246,4.0
700951,4.0
77863,2.0
277013,3.0
206145,5.0
299724,4.0
57179,4.0
118170,3.0
438747,5.0
104475,3.0
93170,2.0
22878,4.0
539096,4.0
457558,4.0
360822,4.0
644730,3.0
263393,3.0
79731,3.0
592644,3.0
576259,4.0
391987,4.0
173740,4.0
184076,3.0
718947,2.0
370185,4.0
552334,2.0
273133,2.0
92703,4.0
120143,4.0
400748,5.0
385711,5.0
348726,3.0
189004,2.0
14404,2.0
685773,2.0
638847,4.0
415966,5.0
9426,3.0
379285,5.0
270918,3.0
694638,2.0
600325,5.0
413747,2.0
542053,3.0
73079,2.0
325301,5.0
527260,4.0
627567,3.0
675090,4.0
37647,3.0
194144,4.0
43412,3.0
97108,4.0
667937,3.0
291575,2.0
194108,4.0
208070,5.0
207660,5.0
85222,4.0
637347,4.0
582831,4.0
714035,4.0
491269,5.0
687544,3.0
14703,4.0
178996,5.0
275680,3.0
61732,2.0
99216,3.0
189292,5.0
507959,4.0
78793,1.0
244500,5.0
506824,4.0
299622,4.0
344268,4.0
615557,4.0
536658,2.0
53463,4.0
457408,5.0
587258,2.0
99897,3.0
194168,3.0
551654,2.0
150250,4.0
6775,4.0
620212,3.0
514337,5.0
308012,1.0
442740,5.0
34093,3.0
447760,4.0
205386,3.0
461970,3.0
108479,2.0
611592,4.0
537444,2.0
240473,4.0
398834,4.0
101006,3.0
202194,5.0
303480,4.0
328109,3.0
451222,5.0
686328,2.0
368360,3.0
72570,4.0
120837,4.0
682803,2.0
691979,3.0
263737,4.0
593597,3.0
695306,2.0
50351,5.0
244623,5.0
684650,1.0
7220,3.0
629214,3.0
476854,5.0
269857,4.0
149017,4.0
266940,4.0
572671,3.0
203564,4.0
469817,4.0
698941,4.0
558871,1.0
31986,2.0
178510,5.0
574682,2.0
173534,4.0
665605,3.0
90609,4.0
39272,1.0
89152,4.0
535864,2.0
400592,4.0
189606,5.0
70064,2.0
529301,4.0
317716,2.0
10570,2.0
127178,2.0
575488,2.0
733546,2.0
142817,3.0
66497,2.0
647370,5.0
115170,2.0
208366,5.0
601192,2.0
221810,4.0
168105,4.0
317480,3.0
685945,3.0
612799,4.0
613574,4.0
647984,5.0
157727,4.0
439456,5.0
314379,4.0
37228,4.0
666562,3.0
414940,3.0
661924,4.0
34213,2.0
56875,4.0
213162,5.0
677621,4.0
383497,5.0
184067,3.0
24448,4.0
552599,2.0
197291,5.0
35172,3.0
645322,2.0
12018,3.0
603608,1.0
520352,4.0
726857,3.0
217946,5.0
109680,3.0
74463,2.0
67693,3.0
479121,5.0
34568,2.0
535923,2.0
554425,2.0
329449,4.0
138176,3.0
441204,3.0
61063,3.0
372078,3.0
299125,4.0
259954,1.0
617328,4.0
726682,3.0
33108,4.0
217938,5.0
568732,3.0
596586,2.0
426119,5.0
59858,3.0
219730,5.0
260118,4.0
111004,5.0
101761,4.0
400449,4.0
321727,4.0
216882,5.0
638240,5.0
185859,4.0
362896,5.0
630697,3.0
77245,3.0
370163,4.0
269482,3.0
659603,3.0
219488,5.0
466021,3.0
669752,4.0
421872,4.0
273081,2.0
703780,4.0
31794,3.0
696700,3.0
456738,4.0
83562,2.0
529057,4.0
226579,5.0
100255,4.0
729034,3.0
624427,3.0
667121,3.0
636315,3.0
380948,5.0
264207,3.0
562015,4.0
115485,4.0
54261,3.0
61440,2.0
401309,4.0
94048,3.0
209715,5.0
643732,4.0
196839,5.0
454347,5.0
26295,2.0
403445,4.0
204117,4.0
733039,2.0
136708,3.0
441279,5.0
618006,3.0
640237,3.0
306887,3.0
294692,4.0
11266,3.0
500790,4.0
508890,2.0
317163,3.0
491310,4.0
119528,4.0
113399,3.0
531451,3.0
633038,3.0
269073,5.0
321940,4.0
162142,4.0
400488,3.0
337806,3.0
351065,4.0
668766,4.0
707553,3.0
395400,3.0
534154,1.0
123347,5.0
246710,5.0
399884,4.0
598205,4.0
620601,3.0
716647,3.0
641106,5.0
691788,3.0
56846,3.0
454329,5.0
251037,2.0
145766,4.0
479329,5.0
500647,2.0
461234,5.0
273338,4.0
391168,4.0
384313,4.0
396059,5.0
730971,3.0
535127,2.0
464084,5.0
697728,3.0
473799,4.0
617951,3.0
185626,5.0
572732,1.0
501581,1.0
393309,4.0
25688,4.0
184957,5.0
306979,1.0
474156,4.0
110320,2.0
409295,5.0
326472,4.0
421258,4.0
226675,5.0
56701,4.0
683742,2.0
256106,4.0
368532,2.0
120920,2.0
588685,2.0
719414,3.0
487632,4.0
25178,4.0
8580,3.0
619784,3.0
59516,3.0
568671,3.0
459037,5.0
156144,5.0
58322,4.0
28978,3.0
170852,5.0
81870,2.0
150851,2.0
287961,4.0
416830,3.0
162765,5.0
58447,3.0
381995,4.0
173209,5.0
235832,4.0
471634,4.0
40256,2.0
373524,5.0
244277,5.0
710893,3.0
19666,4.0
697540,2.0
208534,5.0
197042,5.0
653258,4.0
308674,3.0
659296,2.0
520396,4.0
363002,3.0
9779,3.0
61281,4.0
80196,2.0
615387,4.0
716032,3.0
517274,5.0
383153,4.0
443366,5.0
347015,5.0
254335,5.0
660667,1.0
281629,4.0
523528,5.0
364946,5.0
127921,4.0
216144,4.0
591208,4.0
516718,4.0
154813,4.0
428515,4.0
474978,4.0
551925,2.0
588221,2.0
459280,4.0
404318,4.0
329264,5.0
117202,4.0
16119,3.0
710198,4.0
621228,3.0
321625,4.0
636003,4.0
679940,2.0
257349,3.0
516004,4.0
510767,4.0
304859,2.0
500788,4.0
12895,4.0
79765,2.0
219129,5.0
82774,1.0
637531,5.0
644425,4.0
197364,5.0
228724,5.0
687089,4.0
171938,4.0
234686,5.0
419021,4.0
596857,3.0
564479,3.0
666618,3.0
293882,4.0
112662,4.0
232835,5.0
214345,5.0
471626,1.0
601189,2.0
463802,5.0
73925,2.0
65379,3.0
54210,4.0
120059,4.0
451023,4.0
28892,3.0
332886,4.0
148145,3.0
227184,5.0
219560,5.0
58840,2.0
113605,4.0
539806,3.0
598955,3.0
230301,5.0
600499,1.0
486022,5.0
26189,2.0
500643,4.0
599418,4.0
67752,3.0
111695,4.0
520994,3.0
94153,3.0
704814,3.0
446522,5.0
75936,2.0
445163,4.0
561662,2.0
330239,5.0
676822,3.0
141060,3.0
442371,4.0
56018,3.0
177310,5.0
3233,2.0
291639,3.0
379091,5.0
237905,5.0
699633,2.0
146513,3.0
589235,4.0
76289,3.0
127385,4.0
470058,4.0
561512,1.0
188260,5.0
57293,2.0
647821,5.0
558759,2.0
689449,2.0
5021,1.0
469723,3.0
636334,3.0
286785,3.0
359284,5.0
582369,4.0
260403,1.0
55298,3.0
231219,3.0
705039,2.0
118173,4.0
152279,5.0
733286,3.0
127662,4.0
612438,3.0
370107,4.0
18728,3.0
653821,3.0
233654,5.0
156780,5.0
232552,5.0
707903,3.0
338302,5.0
719608,3.0
365678,5.0
609974,4.0
655868,4.0
263448,4.0
381287,4.0
316531,4.0
111770,4.0
96589,2.0
123085,4.0
227641,5.0
139441,3.0
460104,3.0
250011,5.0
479641,4.0
167704,4.0
52898,3.0
275197,4.0
475504,3.0
58129,3.0
712176,3.0
145686,5.0
649563,4.0
633722,4.0
499242,5.0
23306,3.0
536951,4.0
506647,4.0
307757,3.0
725496,2.0
294593,3.0
670835,4.0
15714,1.0
480496,4.0
365534,4.0
2528,4.0
381752,4.0
448176,5.0
273719,1.0
400816,5.0
180616,5.0
501544,3.0
470212,5.0
171212,4.0
374513,5.0
15114,4.0
126232,5.0
150420,3.0
67381,3.0
734760,1.0
716947,2.0
522977,5.0
624572,4.0
707617,4.0
10404,3.0
234687,5.0
612278,4.0
154502,5.0
199032,4.0
33364,4.0
279642,5.0
457114,5.0
102129,3.0
326164,2.0
108524,1.0
107362,2.0
676105,4.0
663115,3.0
447536,5.0
266235,4.0
435480,5.0
723498,4.0
439156,5.0
468700,5.0
266484,3.0
311548,3.0
75268,3.0
149964,4.0
220285,5.0
428479,4.0
3426,2.0
150480,3.0
116400,4.0
457844,5.0
603606,2.0
143414,3.0
124620,3.0
453999,4.0
98339,3.0
314082,4.0
612950,4.0
329546,4.0
286400,4.0
285304,4.0
249467,4.0
427938,5.0
187521,3.0
419426,4.0
519877,4.0
437540,5.0
43367,4.0
156877,5.0
103751,3.0
729882,3.0
475693,3.0
322927,4.0
131089,4.0
177476,5.0
635031,5.0
728945,3.0
164590,2.0
70103,2.0
10195,3.0
560051,1.0
237575,5.0
293987,3.0
231854,5.0
245728,5.0
75118,3.0
165949,3.0
366515,5.0
671264,2.0
175603,5.0
366311,3.0
92420,3.0
597994,3.0
179143,5.0
635114,5.0
11724,4.0
501353,4.0
656541,4.0
244650,5.0
136473,3.0
170529,5.0
629518,4.0
2767,4.0
343003,2.0
305614,1.0
707500,3.0
335759,4.0
734932,3.0
151884,4.0
385981,4.0
461341,4.0
111081,4.0
407796,4.0
262961,4.0
162842,5.0
428949,5.0
328759,4.0
463527,3.0
377245,1.0
613118,5.0
377366,4.0
122013,4.0
313317,4.0
605385,4.0
192818,5.0
42101,3.0
39172,1.0
555575,3.0
399119,5.0
230531,5.0
323618,2.0
608000,2.0
555330,1.0
605933,3.0
341383,4.0
597854,3.0
483172,3.0
633862,4.0
486184,5.0
650207,4.0
32418,4.0
652031,2.0
336373,1.0
711284,3.0
55961,3.0
449649,4.0
481776,5.0
335691,4.0
482523,2.0
355037,4.0
640798,5.0
571724,1.0
736783,3.0
492923,5.0
587850,2.0
451525,5.0
563398,1.0
725236,1.0
75576,4.0
216171,5.0
58138,3.0
24352,4.0
704952,3.0
522924,5.0
380045,5.0
480875,3.0
377898,4.0
550583,1.0
48813,3.0
513884,4.0
252403,5.0
246932,5.0
732781,3.0
366932,4.0
335625,4.0
145687,5.0
673296,4.0
649225,3.0
121487,3.0
595810,4.0
557314,2.0
234967,5.0
456964,5.0
69515,2.0
128520,4.0
685635,2.0
6455,3.0
390372,4.0
20130,3.0
383128,5.0
582901,2.0
115376,5.0
36452,5.0
606179,5.0
722454,2.0
267436,5.0
406008,5.0
334987,4.0
176148,5.0
293431,4.0
2351,4.0
637333,5.0
682531,3.0
331864,5.0
627989,5.0
167228,5.0
365188,5.0
464448,5.0
696875,4.0
88224,4.0
657805,4.0
36523,3.0
255251,5.0
667627,3.0
548277,2.0
261301,4.0
241661,5.0
585099,1.0
458912,5.0
107521,4.0
596897,3.0
683334,4.0
3926,2.0
548678,2.0
635561,5.0
327270,4.0
296060,4.0
528793,2.0
317222,3.0
140920,4.0
697565,2.0
86625,3.0
262141,1.0
160595,5.0
593261,4.0
125207,4.0
731475,4.0
695632,3.0
708854,3.0
428552,4.0
266991,5.0
495551,3.0
94490,3.0
102295,4.0
108252,2.0
277674,4.0
219704,5.0
299113,5.0
546007,1.0
355714,4.0
116749,4.0
367778,4.0
603134,2.0
187929,3.0
318565,3.0
24768,3.0
333658,5.0
516935,5.0
697348,4.0
569188,3.0
113560,3.0
676349,3.0
153522,3.0
296981,3.0
437564,4.0
703455,3.0
597003,4.0
209351,4.0
120587,4.0
320597,3.0
398660,5.0
67253,3.0
7303,3.0
463457,4.0
624108,3.0
100451,1.0
87074,4.0
386915,4.0
54296,3.0
234785,5.0
113168,2.0
431565,4.0
225018,5.0
362709,4.0
41876,3.0
165049,4.0
452927,5.0
40935,3.0
372013,5.0
632945,5.0
41762,4.0
716225,3.0
176730,5.0
79650,3.0
104617,2.0
712592,3.0
13801,4.0
681697,4.0
493366,5.0
634559,5.0
283638,3.0
505800,5.0
108577,3.0
20660,2.0
464536,5.0
508173,2.0
427782,4.0
4540,2.0
457202,5.0
732460,1.0
514244,5.0
116492,3.0
723993,5.0
373052,4.0
206986,5.0
335885,4.0
580592,2.0
374110,4.0
678351,3.0
350680,4.0
459209,5.0
256173,2.0
77906,3.0
327348,5.0
464850,5.0
402915,3.0
613113,4.0
594186,1.0
155937,2.0
410375,4.0
55915,3.0
92351,2.0
389753,4.0
679678,4.0
665655,4.0
553174,1.0
293129,4.0
581661,4.0
126424,4.0
586647,1.0
42889,3.0
454800,4.0
169944,4.0
659189,3.0
341692,4.0
239272,5.0
631782,5.0
638267,4.0
226317,5.0
234862,5.0
450510,5.0
151908,5.0
536675,2.0
158400,2.0
255348,5.0
289959,4.0
577947,5.0
272241,4.0
49964,3.0
235215,5.0
669378,3.0
298036,4.0
129181,3.0
36282,2.0
112709,2.0
581611,4.0
204669,5.0
573286,2.0
174739,5.0
293812,4.0
262399,2.0
6249,2.0
295801,4.0
391746,3.0
730724,4.0
645385,2.0
239313,5.0
104678,2.0
451619,4.0
178564,4.0
50504,3.0
300182,4.0
50704,4.0
384613,5.0
310832,4.0
278949,4.0
479990,1.0
283107,4.0
115688,5.0
439142,4.0
683238,4.0
101789,4.0
506342,4.0
290383,3.0
536793,2.0
410991,2.0
80905,4.0
315909,3.0
629224,5.0
109675,3.0
1425,3.0
369150,4.0
280774,5.0
298344,4.0
660223,2.0
270873,4.0
504177,2.0
96574,1.0
587214,3.0
555138,1.0
501539,2.0
287064,3.0
261034,4.0
88910,3.0
395764,5.0
102610,4.0
71728,1.0
66228,1.0
622340,4.0
374945,5.0
360943,4.0
468816,5.0
378305,4.0
700326,3.0
722287,4.0
233488,5.0
121245,3.0
460188,5.0
493195,5.0
381360,5.0
148463,4.0
313274,4.0
75030,4.0
685131,5.0
383568,3.0
111235,4.0
107422,2.0
639103,4.0
669715,3.0
650299,4.0
123978,3.0
415564,5.0
590003,2.0
326600,5.0
664239,4.0
51527,2.0
731931,1.0
19226,3.0
603184,2.0
125900,4.0
298736,2.0
32511,4.0
96740,1.0
194768,5.0
355626,2.0
14177,3.0
557628,1.0
230313,5.0
403197,5.0
402170,4.0
32106,4.0
137378,3.0
153997,2.0
113038,4.0
304098,2.0
662593,2.0
357559,4.0
423200,5.0
549674,4.0
626508,2.0
70068,3.0
733627,2.0
640686,5.0
63657,2.0
572309,2.0
642149,2.0
680861,3.0
285299,4.0
145202,2.0
293570,2.0
256743,4.0
594780,2.0
34908,3.0
685468,2.0
2778,4.0
666872,4.0
690610,3.0
614916,4.0
689805,2.0
9474,4.0
230559,5.0
244674,5.0
269993,3.0
216033,4.0
481264,3.0
197641,5.0
397615,5.0
359938,4.0
629500,3.0
509468,4.0
312109,3.0
622308,3.0
228248,4.0
731592,2.0
242939,5.0
463136,5.0
631799,5.0
612254,5.0
723319,3.0
360390,5.0
485014,5.0
456304,5.0
588084,2.0
267150,5.0
100655,3.0
318534,3.0
70578,2.0
285685,4.0
264847,4.0
736115,3.0
342415,3.0
695312,3.0
347886,4.0
319746,3.0
407815,4.0
213134,5.0
378640,5.0
512039,4.0
255711,5.0
259650,4.0
109674,4.0
515111,4.0
513,1.0
241533,5.0
192619,5.0
446880,5.0
725544,2.0
110887,4.0
356535,4.0
442167,5.0
44191,1.0
541835,1.0
143775,3.0
356911,4.0
570282,2.0
236422,5.0
54638,3.0
657577,5.0
101336,3.0
39561,3.0
243810,5.0
299226,4.0
635898,5.0
618600,4.0
541816,3.0
260210,2.0
696234,3.0
338821,4.0
676987,3.0
263334,4.0
111969,4.0
643735,3.0
412665,2.0
111080,4.0
118067,4.0
567089,2.0
258034,2.0
662651,2.0
558267,2.0
247869,5.0
615214,4.0
86252,2.0
299033,4.0
344580,4.0
591401,3.0
78547,3.0
255384,5.0
583765,3.0
484188,3.0
555482,2.0
474606,5.0
592020,3.0
304094,5.0
210117,5.0
22370,4.0
521498,5.0
91212,4.0
21174,3.0
465064,5.0
159520,4.0
263118,4.0
636613,5.0
613145,5.0
194050,3.0
731817,2.0
213808,5.0
399843,4.0
702335,3.0
110330,3.0
140505,4.0
301075,5.0
56213,3.0
58180,3.0
34129,4.0
116971,4.0
24186,4.0
456271,4.0
128744,3.0
18271,3.0
664015,3.0
118809,4.0
385432,3.0
22721,3.0
727343,4.0
151498,5.0
644615,4.0
409296,5.0
602036,4.0
723798,3.0
438470,5.0
239191,5.0
583926,1.0
677527,3.0
643843,3.0
327595,4.0
504560,4.0
658535,5.0
331155,4.0
15554,4.0
59788,3.0
663489,5.0
18028,3.0
506549,4.0
243212,5.0
472175,4.0
683206,3.0
243301,5.0
585027,3.0
199084,5.0
418739,5.0
483009,2.0
34938,2.0
403659,5.0
71348,1.0
664266,3.0
332956,5.0
731222,3.0
378791,4.0
700928,2.0
128258,3.0
209250,5.0
192031,5.0
480808,3.0
152407,5.0
374361,5.0
690405,4.0
638107,3.0
590590,3.0
718550,2.0
502343,4.0
655746,4.0
690549,3.0
155130,4.0
577333,3.0
502922,3.0
32713,4.0
595466,3.0
237705,5.0
685765,3.0
216039,4.0
664320,4.0
678446,3.0
336090,2.0
701404,3.0
690073,3.0
129113,3.0
103184,4.0
311088,3.0
78176,1.0
260252,1.0
82106,2.0
291916,4.0
175909,4.0
306324,3.0
550373,1.0
617853,3.0
235774,4.0
162616,5.0
51745,1.0
425229,5.0
249142,5.0
322032,4.0
282598,4.0
343283,5.0
104078,4.0
282493,5.0
95443,3.0
700056,3.0
194668,5.0
82088,2.0
190392,5.0
735784,4.0
667000,3.0
77392,3.0
219602,5.0
151300,4.0
711002,2.0
720296,3.0
518603,4.0
147374,3.0
222455,5.0
328249,4.0
59937,2.0
13886,3.0
484641,3.0
587775,4.0
598648,1.0
690278,3.0
683265,4.0
283109,3.0
430922,5.0
227572,4.0
559178,1.0
682450,2.0
14813,4.0
475718,2.0
508088,4.0
318626,4.0
539942,3.0
211191,5.0
339733,4.0
577925,2.0
591664,3.0
28205,4.0
668257,2.0
171993,2.0
19064,4.0
729363,3.0
367309,4.0
247041,5.0
299963,1.0
610659,3.0
341360,4.0
389303,3.0
56434,3.0
533661,4.0
120210,4.0
205441,4.0
669503,3.0
227712,4.0
600803,3.0
709014,2.0
526143,5.0
135416,2.0
113640,3.0
652706,4.0
647178,1.0
602008,2.0
68775,3.0
38439,3.0
300002,4.0
310671,4.0
710219,4.0
480813,3.0
175318,5.0
500854,4.0
179772,5.0
55403,3.0
574696,1.0
345581,2.0
438528,5.0
32105,4.0
323568,4.0
218917,5.0
640025,2.0
311875,3.0
169478,5.0
120957,3.0
360590,4.0
673638,1.0
380329,5.0
155678,5.0
317698,5.0
454790,3.0
60789,4.0
578934,4.0
431487,4.0
303697,4.0
375046,3.0
245048,5.0
577673,3.0
228658,5.0
577390,3.0
516784,5.0
484015,4.0
461864,5.0
160098,5.0
339625,4.0
402722,5.0
103433,5.0
626776,5.0
19249,3.0
133086,2.0
201357,3.0
564590,1.0
475915,3.0
507673,3.0
719236,1.0
380735,5.0
655723,4.0
220819,5.0
521759,5.0
573211,3.0
516487,5.0
92301,3.0
568817,3.0
430896,5.0
307353,3.0
480207,3.0
241795,5.0
374779,5.0
58387,3.0
712181,3.0
226663,5.0
446877,5.0
369130,5.0
499864,5.0
96610,2.0
696331,4.0
4756,3.0
450954,4.0
150227,4.0
503204,4.0
419089,4.0
25110,3.0
194184,4.0
650716,4.0
396558,5.0
214064,5.0
145924,3.0
680305,2.0
473379,4.0
704082,3.0
341838,4.0
191847,5.0
74470,3.0
399938,5.0
630798,2.0
169629,5.0
657792,3.0
579049,2.0
170511,5.0
467148,5.0
254852,4.0
466882,4.0
396028,5.0
176981,5.0
46420,2.0
120831,4.0
235680,5.0
678829,2.0
416081,4.0
624043,3.0
153774,5.0
81760,2.0
460057,4.0
356831,4.0
41676,1.0
704706,2.0
715217,2.0
557742,2.0
379882,4.0
80059,2.0
155054,5.0
529485,5.0
8657,2.0
110176,3.0
237911,5.0
477861,3.0
232,4.0
208500,5.0
468923,4.0
553472,1.0
723301,3.0
402440,5.0
454118,4.0
99345,2.0
123052,4.0
614237,3.0
492766,5.0
506143,3.0
127709,4.0
404577,5.0
60262,4.0
175117,4.0
363068,5.0
350745,5.0
12767,3.0
172506,5.0
326170,2.0
507890,3.0
77749,2.0
529689,5.0
713984,3.0
632611,5.0
413371,4.0
548726,2.0
306493,3.0
468606,3.0
465853,1.0
640500,5.0
181311,4.0
462849,5.0
304239,3.0
404034,4.0
144974,3.0
244995,5.0
46665,2.0
281650,4.0
450470,5.0
374596,4.0
296664,2.0
225769,5.0
230031,3.0
295242,3.0
213494,5.0
705364,3.0
394897,5.0
290417,2.0
322127,4.0
243356,5.0
578778,1.0
35056,2.0
177087,5.0
515286,2.0
412850,5.0
152199,5.0
161861,5.0
557107,2.0
117430,4.0
633889,4.0
629939,5.0
407269,4.0
42576,2.0
595393,3.0
461806,4.0
297447,5.0
388563,4.0
469950,4.0
198298,5.0
364682,4.0
450371,5.0
734006,3.0
381494,4.0
75510,3.0
30852,4.0
430312,5.0
330496,4.0
470188,4.0
466785,4.0
114037,3.0
35831,2.0
354649,5.0
264824,4.0
580710,2.0
28345,3.0
685676,2.0
609773,3.0
651335,3.0
655774,4.0
185910,5.0
665775,5.0
370979,4.0
484088,4.0
492908,4.0
590790,2.0
649022,3.0
506245,4.0
505336,4.0
493299,5.0
113814,4.0
680384,3.0
451827,5.0
558828,1.0
492990,5.0
185636,5.0
234319,5.0
264924,4.0
674877,4.0
440273,4.0
427705,4.0
572745,3.0
240753,5.0
173725,5.0
185781,4.0
142914,4.0
582295,4.0
428979,3.0
492162,5.0
474658,5.0
158189,5.0
556695,3.0
47881,1.0
709405,3.0
675732,5.0
523324,5.0
429995,5.0
687246,3.0
663556,4.0
282852,3.0
205445,5.0
712219,3.0
237142,5.0
411375,1.0
723227,3.0
658456,5.0
217143,5.0
62654,3.0
155609,5.0
143804,5.0
580865,2.0
302546,3.0
523022,5.0
146999,4.0
146016,4.0
332836,5.0
703356,2.0
503920,1.0
56096,2.0
526773,4.0
357148,2.0
409945,5.0
558611,2.0
471270,5.0
76429,4.0
706265,3.0
405289,4.0
212588,5.0
164535,3.0
408766,4.0
624129,3.0
235606,5.0
133749,4.0
125247,4.0
570159,2.0
286390,4.0
724988,4.0
309734,4.0
709649,2.0
490170,4.0
706655,3.0
24347,3.0
40251,2.0
663478,5.0
551804,2.0
111137,4.0
188792,2.0
106019,3.0
163986,2.0
246288,5.0
493029,5.0
216151,5.0
609369,5.0
108175,1.0
478043,5.0
420202,2.0
219927,4.0
387236,4.0
676055,4.0
376921,4.0
58467,3.0
606772,5.0
248612,5.0
529004,4.0
206500,5.0
735412,5.0
723685,4.0
20808,3.0
4944,3.0
498833,5.0
682864,2.0
718778,2.0
7499,3.0
124656,2.0
301249,1.0
490621,4.0
368562,3.0
304829,1.0
483594,4.0
569655,2.0
328480,5.0
210087,5.0
780,2.0
508105,4.0
535758,2.0
487065,5.0
734736,3.0
564707,2.0
97330,4.0
317986,4.0
500663,5.0
387844,4.0
375098,4.0
364856,4.0
110698,3.0
84122,4.0
92572,3.0
444426,5.0
107666,2.0
301603,4.0
732714,3.0
595418,4.0
472364,4.0
549504,1.0
379424,5.0
85657,2.0
147504,4.0
679369,4.0
243575,5.0
101175,2.0
176351,5.0
45099,4.0
636914,5.0
383334,5.0
357137,4.0
85753,2.0
339918,4.0
311640,4.0
389690,4.0
130949,3.0
515048,5.0
637502,4.0
111573,5.0
221229,4.0
98977,2.0
71576,2.0
150237,4.0
543271,1.0
383902,5.0
457865,5.0
396527,5.0
186846,4.0
628790,4.0
39474,2.0
106972,3.0
287610,4.0
530306,3.0
297782,3.0
638697,4.0
102748,3.0
407551,4.0
397134,4.0
599445,3.0
348655,4.0
498379,3.0
65834,3.0
263330,3.0
147115,3.0
668806,4.0
263905,3.0
92650,2.0
438489,5.0
498678,3.0
634831,5.0
372378,3.0
415515,5.0
110392,2.0
372739,2.0
278060,2.0
616342,4.0
559074,1.0
365734,4.0
422106,3.0
21555,4.0
571825,2.0
24319,3.0
11960,4.0
448668,4.0
468478,5.0
262941,5.0
386581,5.0
274019,1.0
515722,4.0
675096,4.0
627877,3.0
411814,2.0
265132,4.0
371433,4.0
381994,3.0
415376,5.0
23927,2.0
265814,2.0
682179,2.0
53132,5.0
333970,3.0
133946,4.0
347356,4.0
570006,2.0
458685,4.0
229058,5.0
173801,5.0
515360,3.0
201667,4.0
391068,4.0
6052,3.0
544675,3.0
364831,5.0
321569,4.0
690264,2.0
383268,3.0
703862,4.0
525241,4.0
250821,4.0
322284,3.0
697905,3.0
454504,4.0
74133,4.0
308185,3.0
718070,1.0
260873,3.0
536900,3.0
77076,4.0
159351,3.0
7272,3.0
